
nT = 
16 ;

UseAverageHeadForProduction = 
1 ;

OverflowCost = 
0.0 ;

energyImbalanceCost = 
1000.0 ;

nPriceSegments = 
4 ;

reservoirs = 
 { 
// Id Node MinLvl InitialLvl InitialContent endwinlo endwinhi endwinlocost endwinhicost
 <"F.Veltdalsvatn" "Node F.Veltdalsvatn_node(id=248_1)" 1174.0 1182.57 5.69149999999994 0.0 0.0 0.0 0.0 >
 <"H.Veltdalsvatn" "Node H.Veltdalsvatn_node(id=249_1)" 1158.8 1165.42 6.93820000000009 0.0 0.0 0.0 0.0 >
 <"Onilsavatn" "Node Onilsavatn_node(id=251_1)" 160.0 170.04 5.85599999999999 0.0 0.0 0.0 0.0 >
 <"Fagerbotn" "Node Fagerbotn_node(id=252_1)" 1132.0 1145.95 5.75250000000003 0.0 0.0 0.0 0.0 >
 <"Fetvatn" "Node Fetvatn_node(id=253_1)" 1030.0 1048.47 9.19945845888939 0.0 0.0 0.0 0.0 >
 <"Tjønna" "Node Tjønna_node(id=254_1)" 1297.0 1297.74 0.0740000000000009 0.0 0.0 0.0 0.0 >
 <"Smettevatn" "Node Smettevatn_node(id=255_1)" 1146.0 1151.86 0.675279999999985 0.0 0.0 0.0 0.0 >
 <"Zakariasvatn" "Node Zakariasvatn_node(id=259_1)" 375.0 431.12 46.0696 0.0 0.0 0.0 0.0 >
 <"Kolbeinsvatn" "Node Kolbeinsvatn_node(id=260_1)" 1102.0 1109.11 19.1087231122997 0.0 0.0 0.0 0.0 >
 <"Viavatn" "Node Viavatn_node(id=261_1)" 964.0 998.08 30.1716000000001 0.0 0.0 0.0 0.0 >
 <"Sletdalsvatn" "Node Sletdalsvatn_node(id=262_1)" 887.4 904.203355704698 8.42620000000003 0.0 0.0 0.0 0.0 >
 <"Outlet" "Node Outlet_node(id=1000)" 0.0 0.001 1000.0 0.0 0.0 0.0 0.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" 549.2 571.024834827616 12.5147090909091 0.0 0.0 0.0 0.0 >
 <"Brusebotn_and_Grønvatn" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" 1255.0 1269.68269230769 50.6424999999997 0.0 0.0 0.0 0.0 >
 <"H.Viksvatn_and_F.Viksvatn" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" 1299.0 1315.65 56.9215000000004 0.0 0.0 0.0 0.0 >
 }
;

reservoirTs = 
 { 
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"F.Veltdalsvatn" 1 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 2 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 3 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 4 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 5 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 6 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 7 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 8 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 9 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 10 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 11 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 12 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 13 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 14 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 15 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
 <"F.Veltdalsvatn" 16 0.0 14.9359999999999 0.0 14.9359999999999 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"H.Veltdalsvatn" 1 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 2 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 3 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 4 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 5 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 6 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 7 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 8 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 9 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 10 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 11 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 12 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 13 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 14 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 15 0.0 14.8 0.0 13.2 20000.0 20000.0 >
 <"H.Veltdalsvatn" 16 0.0 14.8 0.0 13.2 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Onilsavatn" 1 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 2 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 3 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 4 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 5 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 6 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 7 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 8 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 9 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 10 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 11 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 12 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 13 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 14 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 15 0.0 9.45 0.0 9.45 20000.0 20000.0 >
 <"Onilsavatn" 16 0.0 9.45 0.0 9.45 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Fagerbotn" 1 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 2 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 3 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 4 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 5 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 6 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 7 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 8 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 9 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 10 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 11 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 12 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 13 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 14 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 15 0.0 6.739 0.0 6.739 20000.0 20000.0 >
 <"Fagerbotn" 16 0.0 6.739 0.0 6.739 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Fetvatn" 1 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 2 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 3 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 4 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 5 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 6 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 7 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 8 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 9 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
